,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,realtime_start,realtime_end,date,value
0,0,0,0,0,0,0,0,2023-03-30,2023-03-30,2010-01-01,5.03
1,1,1,1,1,1,1,1,2023-03-30,2023-03-30,2010-02-01,4.99
2,2,2,2,2,2,2,2,2023-03-30,2023-03-30,2010-03-01,4.97
3,3,3,3,3,3,3,3,2023-03-30,2023-03-30,2010-04-01,5.1
4,4,4,4,4,4,4,4,2023-03-30,2023-03-30,2010-05-01,4.89
5,5,5,5,5,5,5,5,2023-03-30,2023-03-30,2010-06-01,4.74
6,6,6,6,6,6,6,6,2023-03-30,2023-03-30,2010-07-01,4.56
7,7,7,7,7,7,7,7,2023-03-30,2023-03-30,2010-08-01,4.43
8,8,8,8,8,8,8,8,2023-03-30,2023-03-30,2010-09-01,4.35
9,9,9,9,9,9,9,9,2023-03-30,2023-03-30,2010-10-01,4.23
10,10,10,10,10,10,10,10,2023-03-30,2023-03-30,2010-11-01,4.3
11,11,11,11,11,11,11,11,2023-03-30,2023-03-30,2010-12-01,4.71
12,12,12,12,12,12,12,12,2023-03-30,2023-03-30,2011-01-01,4.76
13,13,13,13,13,13,13,13,2023-03-30,2023-03-30,2011-02-01,4.95
14,14,14,14,14,14,14,14,2023-03-30,2023-03-30,2011-03-01,4.84
15,15,15,15,15,15,15,15,2023-03-30,2023-03-30,2011-04-01,4.84
16,16,16,16,16,16,16,16,2023-03-30,2023-03-30,2011-05-01,4.64
17,17,17,17,17,17,17,17,2023-03-30,2023-03-30,2011-06-01,4.51
18,18,18,18,18,18,18,18,2023-03-30,2023-03-30,2011-07-01,4.55
19,19,19,19,19,19,19,19,2023-03-30,2023-03-30,2011-08-01,4.27
20,20,20,20,20,20,20,20,2023-03-30,2023-03-30,2011-09-01,4.11
21,21,21,21,21,21,21,21,2023-03-30,2023-03-30,2011-10-01,4.07
22,22,22,22,22,22,22,22,2023-03-30,2023-03-30,2011-11-01,3.99
23,23,23,23,23,23,23,23,2023-03-30,2023-03-30,2011-12-01,3.96
24,24,24,24,24,24,24,24,2023-03-30,2023-03-30,2012-01-01,3.92
25,25,25,25,25,25,25,25,2023-03-30,2023-03-30,2012-02-01,3.89
26,26,26,26,26,26,26,26,2023-03-30,2023-03-30,2012-03-01,3.95
27,27,27,27,27,27,27,27,2023-03-30,2023-03-30,2012-04-01,3.91
28,28,28,28,28,28,28,28,2023-03-30,2023-03-30,2012-05-01,3.8
29,29,29,29,29,29,29,29,2023-03-30,2023-03-30,2012-06-01,3.68
30,30,30,30,30,30,30,30,2023-03-30,2023-03-30,2012-07-01,3.55
31,31,31,31,31,31,31,31,2023-03-30,2023-03-30,2012-08-01,3.6
32,32,32,32,32,32,32,32,2023-03-30,2023-03-30,2012-09-01,3.5
33,33,33,33,33,33,33,33,2023-03-30,2023-03-30,2012-10-01,3.38
34,34,34,34,34,34,34,34,2023-03-30,2023-03-30,2012-11-01,3.35
35,35,35,35,35,35,35,35,2023-03-30,2023-03-30,2012-12-01,3.35
36,36,36,36,36,36,36,36,2023-03-30,2023-03-30,2013-01-01,3.41
37,37,37,37,37,37,37,37,2023-03-30,2023-03-30,2013-02-01,3.53
38,38,38,38,38,38,38,38,2023-03-30,2023-03-30,2013-03-01,3.57
39,39,39,39,39,39,39,39,2023-03-30,2023-03-30,2013-04-01,3.45
40,40,40,40,40,40,40,40,2023-03-30,2023-03-30,2013-05-01,3.54
41,41,41,41,41,41,41,41,2023-03-30,2023-03-30,2013-06-01,4.07
42,42,42,42,42,42,42,42,2023-03-30,2023-03-30,2013-07-01,4.37
43,43,43,43,43,43,43,43,2023-03-30,2023-03-30,2013-08-01,4.46
44,44,44,44,44,44,44,44,2023-03-30,2023-03-30,2013-09-01,4.49
45,45,45,45,45,45,45,45,2023-03-30,2023-03-30,2013-10-01,4.19
46,46,46,46,46,46,46,46,2023-03-30,2023-03-30,2013-11-01,4.26
47,47,47,47,47,47,47,47,2023-03-30,2023-03-30,2013-12-01,4.46
48,48,48,48,48,48,48,48,2023-03-30,2023-03-30,2014-01-01,4.43
49,49,49,49,49,49,49,49,2023-03-30,2023-03-30,2014-02-01,4.3
50,50,50,50,50,50,50,50,2023-03-30,2023-03-30,2014-03-01,4.34
51,51,51,51,51,51,51,51,2023-03-30,2023-03-30,2014-04-01,4.34
52,52,52,52,52,52,52,52,2023-03-30,2023-03-30,2014-05-01,4.19
53,53,53,53,53,53,53,53,2023-03-30,2023-03-30,2014-06-01,4.16
54,54,54,54,54,54,54,54,2023-03-30,2023-03-30,2014-07-01,4.13
55,55,55,55,55,55,55,55,2023-03-30,2023-03-30,2014-08-01,4.12
56,56,56,56,56,56,56,56,2023-03-30,2023-03-30,2014-09-01,4.16
57,57,57,57,57,57,57,57,2023-03-30,2023-03-30,2014-10-01,4.04
58,58,58,58,58,58,58,58,2023-03-30,2023-03-30,2014-11-01,4.0
59,59,59,59,59,59,59,59,2023-03-30,2023-03-30,2014-12-01,3.86
60,60,60,60,60,60,60,60,2023-03-30,2023-03-30,2015-01-01,3.67
61,61,61,61,61,61,61,61,2023-03-30,2023-03-30,2015-02-01,3.71
62,62,62,62,62,62,62,62,2023-03-30,2023-03-30,2015-03-01,3.77
63,63,63,63,63,63,63,63,2023-03-30,2023-03-30,2015-04-01,3.67
64,64,64,64,64,64,64,64,2023-03-30,2023-03-30,2015-05-01,3.84
65,65,65,65,65,65,65,65,2023-03-30,2023-03-30,2015-06-01,3.98
66,66,66,66,66,66,66,66,2023-03-30,2023-03-30,2015-07-01,4.05
67,67,67,67,67,67,67,67,2023-03-30,2023-03-30,2015-08-01,3.91
68,68,68,68,68,68,68,68,2023-03-30,2023-03-30,2015-09-01,3.89
69,69,69,69,69,69,69,69,2023-03-30,2023-03-30,2015-10-01,3.8
70,70,70,70,70,70,70,70,2023-03-30,2023-03-30,2015-11-01,3.94
71,71,71,71,71,71,71,71,2023-03-30,2023-03-30,2015-12-01,3.96
72,72,72,72,72,72,72,72,2023-03-30,2023-03-30,2016-01-01,3.87
73,73,73,73,73,73,73,73,2023-03-30,2023-03-30,2016-02-01,3.66
74,74,74,74,74,74,74,74,2023-03-30,2023-03-30,2016-03-01,3.69
75,75,75,75,75,75,75,75,2023-03-30,2023-03-30,2016-04-01,3.61
76,76,76,76,76,76,76,76,2023-03-30,2023-03-30,2016-05-01,3.6
77,77,77,77,77,77,77,77,2023-03-30,2023-03-30,2016-06-01,3.57
78,78,78,78,78,78,78,78,2023-03-30,2023-03-30,2016-07-01,3.44
79,79,79,79,79,79,79,79,2023-03-30,2023-03-30,2016-08-01,3.44
80,80,80,80,80,80,80,80,2023-03-30,2023-03-30,2016-09-01,3.46
81,81,81,81,81,81,81,81,2023-03-30,2023-03-30,2016-10-01,3.47
82,82,82,82,82,82,82,82,2023-03-30,2023-03-30,2016-11-01,3.77
83,83,83,83,83,83,83,83,2023-03-30,2023-03-30,2016-12-01,4.2
84,84,84,84,84,84,84,84,2023-03-30,2023-03-30,2017-01-01,4.15
85,85,85,85,85,85,85,85,2023-03-30,2023-03-30,2017-02-01,4.17
86,86,86,86,86,86,86,86,2023-03-30,2023-03-30,2017-03-01,4.2
87,87,87,87,87,87,87,87,2023-03-30,2023-03-30,2017-04-01,4.05
88,88,88,88,88,88,88,88,2023-03-30,2023-03-30,2017-05-01,4.01
89,89,89,89,89,89,89,89,2023-03-30,2023-03-30,2017-06-01,3.9
90,90,90,90,90,90,90,90,2023-03-30,2023-03-30,2017-07-01,3.97
91,91,91,91,91,91,91,91,2023-03-30,2023-03-30,2017-08-01,3.88
92,92,92,92,92,92,92,92,2023-03-30,2023-03-30,2017-09-01,3.81
93,93,93,93,93,93,93,93,2023-03-30,2023-03-30,2017-10-01,3.9
94,94,94,94,94,94,94,94,2023-03-30,2023-03-30,2017-11-01,3.92
95,95,95,95,95,95,95,95,2023-03-30,2023-03-30,2017-12-01,3.95
96,96,96,96,96,96,96,96,2023-03-30,2023-03-30,2018-01-01,4.03
97,97,97,97,97,97,97,97,2023-03-30,2023-03-30,2018-02-01,4.33
98,98,98,98,98,98,98,98,2023-03-30,2023-03-30,2018-03-01,4.44
99,99,99,99,99,99,99,99,2023-03-30,2023-03-30,2018-04-01,4.47
100,100,100,100,100,100,100,100,2023-03-30,2023-03-30,2018-05-01,4.59
101,101,101,101,101,101,101,101,2023-03-30,2023-03-30,2018-06-01,4.57
102,102,102,102,102,102,102,102,2023-03-30,2023-03-30,2018-07-01,4.53
103,103,103,103,103,103,103,103,2023-03-30,2023-03-30,2018-08-01,4.55
104,104,104,104,104,104,104,104,2023-03-30,2023-03-30,2018-09-01,4.63
105,105,105,105,105,105,105,105,2023-03-30,2023-03-30,2018-10-01,4.83
106,106,106,106,106,106,106,106,2023-03-30,2023-03-30,2018-11-01,4.87
107,107,107,107,107,107,107,107,2023-03-30,2023-03-30,2018-12-01,4.64
108,108,108,108,108,108,108,108,2023-03-30,2023-03-30,2019-01-01,4.46
109,109,109,109,109,109,109,109,2023-03-30,2023-03-30,2019-02-01,4.37
110,110,110,110,110,110,110,110,2023-03-30,2023-03-30,2019-03-01,4.27
111,111,111,111,111,111,111,111,2023-03-30,2023-03-30,2019-04-01,4.14
112,112,112,112,112,112,112,112,2023-03-30,2023-03-30,2019-05-01,4.07
113,113,113,113,113,113,113,113,2023-03-30,2023-03-30,2019-06-01,3.8
114,114,114,114,114,114,114,114,2023-03-30,2023-03-30,2019-07-01,3.77
115,115,115,115,115,115,115,115,2023-03-30,2023-03-30,2019-08-01,3.62
116,116,116,116,116,116,116,116,2023-03-30,2023-03-30,2019-09-01,3.61
117,117,117,117,117,117,117,117,2023-03-30,2023-03-30,2019-10-01,3.69
118,118,118,118,118,118,118,118,2023-03-30,2023-03-30,2019-11-01,3.7
119,119,119,119,119,119,119,119,2023-03-30,2023-03-30,2019-12-01,3.72
120,120,120,120,120,120,120,120,2023-03-30,2023-03-30,2020-01-01,3.62
121,121,121,121,121,121,121,121,2023-03-30,2023-03-30,2020-02-01,3.47
122,122,122,122,122,122,122,122,2023-03-30,2023-03-30,2020-03-01,3.45
123,123,123,123,123,123,123,123,2023-03-30,2023-03-30,2020-04-01,3.31
124,124,124,124,124,124,124,124,2023-03-30,2023-03-30,2020-05-01,3.23
125,125,125,125,125,125,125,125,2023-03-30,2023-03-30,2020-06-01,3.16
126,126,126,126,126,126,126,126,2023-03-30,2023-03-30,2020-07-01,3.02
127,127,127,127,127,127,127,127,2023-03-30,2023-03-30,2020-08-01,2.94
128,128,128,128,128,128,128,128,2023-03-30,2023-03-30,2020-09-01,2.89
129,129,129,129,129,129,129,129,2023-03-30,2023-03-30,2020-10-01,2.83
130,130,130,130,130,130,130,130,2023-03-30,2023-03-30,2020-11-01,2.77
131,131,131,131,131,131,131,131,2023-03-30,2023-03-30,2020-12-01,2.68
132,132,132,132,132,132,132,132,2023-03-30,2023-03-30,2021-01-01,2.74
133,133,133,133,133,133,133,133,2023-03-30,2023-03-30,2021-02-01,2.81
134,134,134,134,134,134,134,134,2023-03-30,2023-03-30,2021-03-01,3.08
135,135,135,135,135,135,135,135,2023-03-30,2023-03-30,2021-04-01,3.06
136,136,136,136,136,136,136,136,2023-03-30,2023-03-30,2021-05-01,2.96
137,137,137,137,137,137,137,137,2023-03-30,2023-03-30,2021-06-01,2.98
138,138,138,138,138,138,138,138,2023-03-30,2023-03-30,2021-07-01,2.87
139,139,139,139,139,139,139,139,2023-03-30,2023-03-30,2021-08-01,2.84
140,140,140,140,140,140,140,140,2023-03-30,2023-03-30,2021-09-01,2.9
141,141,141,141,141,141,141,141,2023-03-30,2023-03-30,2021-10-01,3.07
142,142,142,142,142,142,142,142,2023-03-30,2023-03-30,2021-11-01,3.07
143,143,143,143,143,143,143,143,2023-03-30,2023-03-30,2021-12-01,3.1
